timestamp,ticker,prochain_prix,last_price
2023-03-22 00:57:01,BTC/USD,28156.75,28172.3
2023-03-22 00:58:02,BTC/USD,28284.75,28194.4
2023-03-22 00:59:04,BTC/USD,28208.40,28181.6
2023-03-22 01:00:05,BTC/USD,28030.02,28164.5
2023-03-22 01:01:07,BTC/USD,28052.95,28168.2
2023-03-22 01:02:09,BTC/USD,28004.91,28161.3
2023-03-22 01:03:10,BTC/USD,27976.60,28157.5
2023-03-22 01:04:11,BTC/USD,27998.08,28160.4
2023-03-22 01:05:13,BTC/USD,27975.86,28157.4
2023-03-22 01:06:14,BTC/USD,27959.71,28155.2
2023-03-22 01:07:16,BTC/USD,27974.58,28157.3
2023-03-22 01:08:17,BTC/USD,28021.22,28163.7
2023-03-22 01:09:19,BTC/USD,27857.40,28141.2
2023-03-22 01:10:20,BTC/USD,27855.23,28140.9
2023-03-22 01:11:22,BTC/USD,27867.58,28142.7
2023-03-22 01:12:24,BTC/USD,27826.86,28136.9
2023-03-22 01:13:25,BTC/USD,27938.32,28152.7
2023-03-22 01:14:27,BTC/USD,27979.32,28158.3
2023-03-22 01:15:28,BTC/USD,27916.69,28160.7
2023-03-22 01:16:29,BTC/USD,27925.09,28161.9
2023-03-22 01:17:31,BTC/USD,27929.30,28162.5
2023-03-22 01:18:33,BTC/USD,27965.22,28167.7
2023-03-22 01:19:34,BTC/USD,27780.39,28143.2
2023-03-22 01:20:35,BTC/USD,27906.13,28159.5
2023-03-22 01:21:37,BTC/USD,27869.49,28154.8
2023-03-22 01:22:39,BTC/USD,27790.95,28144.6
2023-03-22 01:23:41,BTC/USD,27787.18,28144.1
2023-03-22 01:24:42,BTC/USD,27729.48,28136.5
2023-03-22 01:25:44,BTC/USD,27860.60,28153.8
2023-03-22 01:26:46,BTC/USD,27841.94,28151.4
2023-03-22 01:27:47,BTC/USD,27912.71,28160.6
2023-03-22 01:28:49,BTC/USD,27852.03,28152.7
2023-03-22 01:29:50,BTC/USD,27849.70,28152.4
2023-03-22 01:30:53,BTC/USD,27703.82,28140.0
2023-03-22 01:31:55,BTC/USD,27530.00,28117.6
2023-03-22 01:32:56,BTC/USD,27451.45,28107.7
2023-03-22 01:33:58,BTC/USD,27138.42,28065.2
2023-03-22 01:34:59,BTC/USD,27205.55,28075.9
2023-03-22 01:36:00,BTC/USD,27371.34,28100.8
2023-03-22 01:37:02,BTC/USD,27240.98,28081.4
2023-03-22 01:38:03,BTC/USD,27015.89,28047.1
2023-03-22 01:39:04,BTC/USD,27020.27,28049.4
2023-03-22 01:40:05,BTC/USD,27235.86,28084.2
2023-03-22 01:41:07,BTC/USD,27107.76,28064.0
2023-03-22 01:42:10,BTC/USD,26778.80,28006.1
2023-03-22 01:43:12,BTC/USD,26851.72,28020.3
2023-03-22 01:44:13,BTC/USD,26948.99,28038.0
2023-03-22 01:45:14,BTC/USD,26754.95,28017.4
2023-03-22 01:46:15,BTC/USD,27175.81,28077.5
2023-03-22 01:47:17,BTC/USD,27002.49,28052.6
2023-03-22 01:48:18,BTC/USD,27074.90,28062.8
2023-03-22 01:49:19,BTC/USD,27067.89,28061.8
2023-03-22 01:50:20,BTC/USD,27031.11,28056.6
2023-03-22 01:51:23,BTC/USD,27220.94,28084.1
2023-03-22 01:52:24,BTC/USD,27235.54,28086.3
2023-03-22 01:53:25,BTC/USD,27115.16,28068.5
2023-03-22 01:54:26,BTC/USD,27155.64,28074.4
2023-03-22 01:55:27,BTC/USD,27176.68,28077.5
2023-03-22 01:56:31,BTC/USD,27235.65,28086.3
2023-03-22 01:57:32,BTC/USD,27194.98,28080.2
2023-03-22 01:58:34,BTC/USD,27125.62,28070.0
2023-03-22 01:59:36,BTC/USD,27176.79,28077.5
2023-03-22 02:00:38,BTC/USD,27356.78,28075.5
2023-03-22 02:01:40,BTC/USD,27101.10,28034.1
2023-03-22 02:02:42,BTC/USD,27253.06,28060.0
2023-03-22 02:03:44,BTC/USD,27151.27,28042.9
2023-03-22 02:04:45,BTC/USD,27278.15,28064.1
2023-03-22 02:05:47,BTC/USD,27413.99,28085.3
2023-03-22 02:06:49,BTC/USD,27533.85,28101.3
2023-03-22 02:07:50,BTC/USD,27582.39,28107.8
2023-03-22 02:08:51,BTC/USD,27583.81,28108.0
2023-03-22 02:09:52,BTC/USD,27631.68,28113.7
2023-03-22 02:10:53,BTC/USD,27606.32,28109.9
2023-03-22 02:11:54,BTC/USD,27381.64,28077.0
2023-03-22 02:12:55,BTC/USD,27242.13,28054.6
2023-03-22 02:13:56,BTC/USD,27254.80,28056.7
2023-03-22 02:14:57,BTC/USD,27254.80,28056.7
2023-03-22 02:15:58,BTC/USD,27432.85,28068.5
2023-03-22 02:16:58,BTC/USD,27499.13,28077.5
2023-03-22 02:17:59,BTC/USD,27406.89,28064.9
2023-03-22 02:19:00,BTC/USD,27236.61,28039.9
2023-03-22 02:20:01,BTC/USD,27231.54,28039.1
2023-03-22 02:21:02,BTC/USD,27437.33,28069.3
2023-03-22 02:22:03,BTC/USD,27312.00,28051.9
2023-03-22 02:23:04,BTC/USD,27393.58,28063.4
2023-03-22 02:24:04,BTC/USD,27455.66,28071.8
2023-03-22 02:25:05,BTC/USD,27430.70,28068.4
2023-03-22 02:26:06,BTC/USD,27656.18,28100.0
2023-03-22 02:27:07,BTC/USD,27730.85,28111.0
2023-03-22 02:28:08,BTC/USD,27732.83,28111.3
2023-03-22 02:29:09,BTC/USD,27756.24,28114.7
2023-03-22 02:30:10,BTC/USD,27921.67,28123.4
2023-03-22 02:31:11,BTC/USD,27830.87,28110.8
2023-03-22 02:32:11,BTC/USD,27989.57,28131.9
2023-03-22 02:33:12,BTC/USD,27884.80,28116.8
2023-03-22 02:34:13,BTC/USD,27762.91,28099.4
2023-03-22 02:35:14,BTC/USD,27587.38,28072.4
2023-03-22 02:36:15,BTC/USD,27526.12,28062.5
2023-03-22 02:37:16,BTC/USD,27689.89,28089.0
2023-03-22 02:38:16,BTC/USD,27672.58,28086.3
2023-03-22 02:39:17,BTC/USD,27711.25,28092.3
2023-03-22 02:40:18,BTC/USD,27618.42,28077.7
2023-03-22 02:41:19,BTC/USD,27644.69,28081.9
2023-03-22 02:42:20,BTC/USD,27761.95,28100.0
2023-03-22 02:43:21,BTC/USD,27832.46,28110.4
2023-03-22 02:44:22,BTC/USD,27884.80,28117.9
2023-03-22 02:45:23,BTC/USD,27900.47,28124.4
2023-03-22 02:46:24,BTC/USD,27858.64,28119.0
2023-03-22 02:47:25,BTC/USD,27974.42,28134.5
2023-03-22 02:48:25,BTC/USD,27997.96,28136.4
2023-03-22 02:49:26,BTC/USD,28161.88,28159.6
2023-03-22 02:50:27,BTC/USD,28051.29,28143.4
2023-03-22 02:51:27,BTC/USD,28088.01,28148.7
2023-03-22 02:52:28,BTC/USD,28142.44,28156.7
2023-03-22 02:53:29,BTC/USD,28126.92,28154.4
2023-03-22 02:54:30,BTC/USD,28119.05,28153.2
2023-03-22 02:55:31,BTC/USD,27985.09,28134.0
2023-03-22 02:56:32,BTC/USD,27983.65,28133.8
2023-03-22 02:57:32,BTC/USD,28060.62,28144.7
2023-03-22 02:58:33,BTC/USD,28144.73,28157.0
2023-03-22 02:59:34,BTC/USD,28144.73,28157.0
2023-03-22 03:00:35,BTC/USD,28108.59,28156.9
2023-03-22 03:01:36,BTC/USD,28068.38,28152.3
2023-03-22 03:02:36,BTC/USD,28001.40,28144.0
2023-03-22 03:03:37,BTC/USD,27980.56,28141.4
2023-03-22 03:04:38,BTC/USD,27878.77,28128.5
2023-03-22 03:05:39,BTC/USD,27942.90,28136.9
2023-03-22 03:06:39,BTC/USD,27973.11,28140.8
2023-03-22 03:07:40,BTC/USD,28043.36,28149.6
2023-03-22 03:08:41,BTC/USD,28201.76,28170.5
2023-03-22 03:09:42,BTC/USD,28213.12,28171.9
2023-03-22 03:10:43,BTC/USD,28301.96,28184.5
2023-03-22 03:11:43,BTC/USD,28229.43,28174.1
2023-03-22 03:12:44,BTC/USD,28460.37,28211.2
2023-03-22 03:13:45,BTC/USD,28334.93,28191.7
2023-03-22 03:14:46,BTC/USD,28280.18,28183.4
2023-03-22 03:15:46,BTC/USD,28110.51,28173.0
2023-03-22 03:16:47,BTC/USD,28163.33,28179.1
2023-03-22 03:17:48,BTC/USD,28143.97,28176.9
2023-03-22 03:18:48,BTC/USD,28070.89,28168.5
2023-03-22 03:19:49,BTC/USD,28003.18,28160.6
2023-03-22 03:20:50,BTC/USD,28024.52,28163.2
2023-03-22 03:21:51,BTC/USD,27997.81,28160.0
2023-03-22 03:22:52,BTC/USD,27934.73,28152.4
2023-03-22 03:23:52,BTC/USD,27821.66,28138.3
2023-03-22 03:24:54,BTC/USD,27840.91,28140.8
2023-03-22 03:25:54,BTC/USD,27971.57,28157.2
2023-03-22 03:26:55,BTC/USD,28023.04,28163.4
2023-03-22 03:27:56,BTC/USD,27973.21,28157.4
2023-03-22 03:28:57,BTC/USD,28039.91,28165.4
2023-03-22 03:29:58,BTC/USD,28039.91,28165.4
2023-03-22 03:30:59,BTC/USD,27741.54,28143.7
2023-03-22 03:32:00,BTC/USD,27649.51,28131.8
2023-03-22 03:33:01,BTC/USD,27790.45,28148.9
2023-03-22 03:34:02,BTC/USD,27860.55,28157.0
2023-03-22 03:35:02,BTC/USD,27860.55,28157.0
2023-03-22 03:36:03,BTC/USD,27900.47,28161.5
2023-03-22 03:37:04,BTC/USD,27846.52,28155.4
2023-03-22 03:38:05,BTC/USD,27720.06,28140.5
2023-03-22 03:39:06,BTC/USD,27798.13,28149.8
2023-03-22 03:40:06,BTC/USD,27823.92,28152.8
2023-03-22 03:41:07,BTC/USD,27813.57,28151.6
2023-03-22 03:42:08,BTC/USD,27687.33,28136.5
2023-03-22 03:43:08,BTC/USD,27746.61,28143.7
2023-03-22 03:44:09,BTC/USD,27643.94,28131.1
2023-03-22 03:45:10,BTC/USD,27542.04,28125.5
2023-03-22 03:46:11,BTC/USD,27667.06,28140.5
2023-03-22 03:47:12,BTC/USD,27732.02,28148.6
2023-03-22 03:48:13,BTC/USD,27719.66,28147.0
2023-03-22 03:49:13,BTC/USD,27661.46,28139.7
2023-03-22 03:50:14,BTC/USD,27687.94,28143.0
2023-03-22 03:51:15,BTC/USD,27740.85,28149.7
2023-03-22 03:52:16,BTC/USD,27758.32,28151.9
2023-03-22 03:53:17,BTC/USD,27652.91,28138.6
2023-03-22 03:54:17,BTC/USD,27640.74,28137.1
2023-03-22 03:55:18,BTC/USD,27641.55,28137.2
2023-03-22 03:56:19,BTC/USD,27581.21,28129.9
2023-03-22 03:57:20,BTC/USD,27438.12,28111.7
2023-03-22 03:58:21,BTC/USD,27569.33,28127.7
2023-03-22 03:59:22,BTC/USD,27495.32,28118.8
2023-03-22 04:00:23,BTC/USD,27499.09,28114.5
2023-03-22 04:01:24,BTC/USD,27598.61,28125.8
2023-03-22 04:02:25,BTC/USD,27465.32,28110.4
2023-03-22 04:03:26,BTC/USD,27465.32,28110.4
2023-03-22 04:04:27,BTC/USD,27249.72,28086.1
2023-03-22 04:05:28,BTC/USD,27230.37,28083.8
2023-03-22 04:06:29,BTC/USD,27509.75,28117.9
2023-03-22 04:07:29,BTC/USD,27509.75,28117.9
2023-03-22 04:08:30,BTC/USD,27493.84,28116.1
2023-03-22 04:09:31,BTC/USD,27663.71,28135.8
2023-03-22 04:10:32,BTC/USD,27759.25,28147.4
2023-03-22 04:11:33,BTC/USD,27727.02,28143.4
2023-03-22 04:12:33,BTC/USD,27758.44,28147.3
2023-03-22 04:13:34,BTC/USD,28023.07,28181.8
2023-03-22 04:14:35,BTC/USD,28162.03,28204.2
2023-03-22 04:15:36,BTC/USD,28553.95,28255.5
2023-03-22 04:16:37,BTC/USD,28402.94,28236.7
2023-03-22 04:17:37,BTC/USD,28884.73,28317.8
2023-03-22 04:18:38,BTC/USD,28618.67,28271.4
2023-03-22 04:19:39,BTC/USD,28319.14,28230.8
2023-03-22 04:20:39,BTC/USD,28451.02,28245.5
2023-03-22 04:21:40,BTC/USD,28580.66,28265.2
2023-03-22 04:22:41,BTC/USD,28552.18,28260.5
2023-03-22 04:23:42,BTC/USD,28563.13,28262.3
2023-03-22 04:24:43,BTC/USD,28625.90,28272.8
2023-03-22 04:25:44,BTC/USD,28701.64,28285.9
2023-03-22 04:26:44,BTC/USD,28771.93,28298.5
2023-03-22 04:27:45,BTC/USD,28766.44,28297.5
2023-03-22 04:28:46,BTC/USD,28707.88,28287.0
2023-03-22 04:29:47,BTC/USD,28633.54,28274.1
2023-03-22 04:30:48,BTC/USD,28362.92,28259.9
2023-03-22 04:31:48,BTC/USD,28329.22,28256.7
2023-03-22 04:32:49,BTC/USD,28239.18,28247.1
2023-03-22 04:33:50,BTC/USD,28307.96,28254.5
2023-03-22 04:34:51,BTC/USD,28354.79,28259.4
2023-03-22 04:35:52,BTC/USD,28373.19,28261.3
2023-03-22 04:36:53,BTC/USD,28351.90,28259.1
2023-03-22 04:37:54,BTC/USD,28263.84,28249.8
2023-03-22 04:38:55,BTC/USD,28469.18,28273.5
2023-03-22 04:39:55,BTC/USD,28434.41,28268.0
2023-03-22 04:40:56,BTC/USD,28570.61,28289.9
2023-03-22 04:41:58,BTC/USD,28630.25,28299.9
2023-03-22 04:42:58,BTC/USD,28498.53,28277.9
2023-03-22 04:43:59,BTC/USD,28482.38,28275.3
2023-03-22 04:45:01,BTC/USD,28244.68,28247.5
2023-03-22 04:46:01,BTC/USD,28079.78,28245.5
2023-03-22 04:47:02,BTC/USD,28175.37,28258.5
2023-03-22 04:48:03,BTC/USD,28088.63,28246.3
2023-03-22 04:49:05,BTC/USD,28059.22,28243.3
2023-03-22 04:50:06,BTC/USD,27980.65,28235.0
2023-03-22 04:51:07,BTC/USD,28038.87,28241.1
2023-03-22 04:52:07,BTC/USD,27898.24,28225.5
2023-03-22 04:53:08,BTC/USD,27900.38,28225.0
2023-03-22 04:54:09,BTC/USD,27921.34,28227.3
2023-03-22 04:55:10,BTC/USD,27885.90,28223.4
2023-03-22 04:56:11,BTC/USD,27939.72,28229.3
2023-03-22 04:57:12,BTC/USD,27907.65,28225.8
2023-03-22 04:58:13,BTC/USD,28082.26,28244.3
2023-03-22 04:59:13,BTC/USD,28023.28,28238.2
2023-03-22 05:00:14,BTC/USD,27842.64,28222.1
2023-03-22 05:01:15,BTC/USD,27736.05,28210.8
2023-03-22 05:02:16,BTC/USD,27915.40,28230.4
2023-03-22 05:03:16,BTC/USD,27887.04,28226.5
2023-03-22 05:04:17,BTC/USD,27843.51,28221.2
2023-03-22 05:05:18,BTC/USD,27784.49,28215.0
2023-03-22 05:06:19,BTC/USD,27765.78,28213.0
2023-03-22 05:07:20,BTC/USD,27859.95,28222.9
2023-03-22 05:08:20,BTC/USD,27896.67,28227.8
2023-03-22 05:09:21,BTC/USD,27896.67,28227.8
2023-03-22 05:10:22,BTC/USD,27950.69,28235.2
2023-03-22 05:11:22,BTC/USD,27978.24,28239.0
2023-03-22 05:12:23,BTC/USD,27935.08,28233.0
2023-03-22 05:13:24,BTC/USD,27816.98,28218.4
2023-03-22 05:14:25,BTC/USD,27818.89,28218.6
2023-03-22 05:15:25,BTC/USD,27937.60,28225.6
2023-03-22 05:16:26,BTC/USD,27936.81,28225.5
2023-03-22 05:17:27,BTC/USD,28029.15,28237.3
2023-03-22 05:18:28,BTC/USD,27786.88,28209.3
2023-03-22 05:19:28,BTC/USD,28094.38,28247.8
2023-03-22 05:20:29,BTC/USD,27914.46,28224.2
2023-03-22 05:21:31,BTC/USD,27931.85,28226.4
2023-03-22 05:22:31,BTC/USD,27820.31,28213.8
2023-03-22 05:23:32,BTC/USD,27773.49,28209.1
2023-03-22 05:24:33,BTC/USD,27733.96,28205.1
2023-03-22 05:25:34,BTC/USD,27843.14,28216.1
2023-03-22 05:26:34,BTC/USD,27782.95,28210.1
2023-03-22 05:27:35,BTC/USD,27814.86,28213.3
2023-03-22 05:28:36,BTC/USD,27816.86,28213.5
2023-03-22 05:29:37,BTC/USD,27785.92,28210.4
2023-03-22 05:30:38,BTC/USD,27810.90,28207.6
2023-03-22 05:31:38,BTC/USD,27878.15,28215.0
2023-03-22 05:32:39,BTC/USD,27776.83,28204.3
2023-03-22 05:33:40,BTC/USD,27669.05,28193.0
2023-03-22 05:34:41,BTC/USD,27834.92,28209.2
2023-03-22 05:35:42,BTC/USD,27923.40,28219.5
2023-03-22 05:36:43,BTC/USD,27932.71,28220.6
2023-03-22 05:37:43,BTC/USD,27945.33,28222.1
2023-03-22 05:38:44,BTC/USD,27971.21,28225.2
2023-03-22 05:39:45,BTC/USD,28114.48,28243.0
2023-03-22 05:40:45,BTC/USD,28181.34,28251.7
2023-03-22 05:41:46,BTC/USD,28180.59,28251.6
2023-03-22 05:42:47,BTC/USD,28180.59,28251.6
2023-03-22 05:43:48,BTC/USD,27931.03,28220.1
2023-03-22 05:44:49,BTC/USD,27870.78,28213.0
2023-03-22 05:45:49,BTC/USD,27976.22,28217.1
2023-03-22 05:46:50,BTC/USD,27926.57,28212.0
2023-03-22 05:47:51,BTC/USD,27957.56,28215.1
2023-03-22 05:48:52,BTC/USD,28055.34,28225.9
2023-03-22 05:49:52,BTC/USD,28084.46,28229.2
2023-03-22 05:50:53,BTC/USD,28084.47,28229.2
2023-03-22 05:51:54,BTC/USD,28213.17,28244.3
2023-03-22 05:52:55,BTC/USD,28237.07,28247.2
2023-03-22 05:53:56,BTC/USD,28231.38,28246.5
2023-03-22 05:54:57,BTC/USD,28311.85,28256.8
2023-03-22 05:55:57,BTC/USD,28414.78,28271.0
2023-03-22 05:56:58,BTC/USD,28365.06,28265.2
2023-03-22 05:57:59,BTC/USD,28279.04,28254.1
2023-03-22 05:59:00,BTC/USD,28297.15,28256.4
2023-03-22 06:00:00,BTC/USD,28318.99,28259.2
2023-03-22 06:01:01,BTC/USD,28552.79,28284.2
2023-03-22 06:02:02,BTC/USD,28468.35,28273.4
2023-03-22 06:03:03,BTC/USD,28388.93,28263.5
2023-03-22 06:04:04,BTC/USD,28374.98,28261.8
2023-03-22 06:05:05,BTC/USD,28336.25,28257.8
2023-03-22 06:06:05,BTC/USD,28451.46,28271.3
2023-03-22 06:07:06,BTC/USD,28430.73,28268.7
2023-03-22 06:08:07,BTC/USD,28309.42,28255.6
2023-03-22 06:09:08,BTC/USD,28367.89,28261.1
2023-03-22 06:10:08,BTC/USD,28376.12,28262.1
2023-03-22 06:11:09,BTC/USD,28290.78,28254.1
2023-03-22 06:12:10,BTC/USD,28255.38,28251.1
2023-03-22 06:13:11,BTC/USD,28338.78,28258.1
2023-03-22 06:14:11,BTC/USD,28463.07,28272.9
2023-03-22 06:15:12,BTC/USD,28349.47,28266.8
2023-03-22 06:16:13,BTC/USD,28328.43,28265.2
2023-03-22 06:17:14,BTC/USD,28182.21,28253.7
2023-03-22 06:18:15,BTC/USD,28231.46,28257.7
2023-03-22 06:19:15,BTC/USD,28407.64,28273.8
2023-03-22 06:20:16,BTC/USD,28598.23,28298.2
2023-03-22 06:21:17,BTC/USD,28477.96,28282.9
2023-03-22 06:22:17,BTC/USD,28574.44,28295.1
2023-03-22 06:23:18,BTC/USD,28616.45,28300.6
2023-03-22 06:24:19,BTC/USD,28566.71,28294.1
2023-03-22 06:25:20,BTC/USD,28683.41,28309.7
2023-03-22 06:26:21,BTC/USD,28717.77,28315.1
2023-03-22 06:27:22,BTC/USD,28662.85,28308.0
2023-03-22 06:28:22,BTC/USD,28661.38,28307.8
2023-03-22 06:29:23,BTC/USD,28646.62,28305.8
2023-03-22 06:30:24,BTC/USD,28659.90,28318.6
2023-03-22 06:31:25,BTC/USD,28643.86,28316.5
2023-03-22 06:32:26,BTC/USD,28677.59,28320.9
2023-03-22 06:33:26,BTC/USD,28579.98,28311.8
2023-03-22 06:34:27,BTC/USD,28546.62,28309.3
2023-03-22 06:35:28,BTC/USD,28504.50,28306.1
2023-03-22 06:36:29,BTC/USD,28698.14,28323.9
2023-03-22 06:37:29,BTC/USD,28702.49,28325.4
2023-03-22 06:38:30,BTC/USD,28593.72,28313.4
2023-03-22 06:39:30,BTC/USD,28488.74,28305.4
2023-03-22 06:40:32,BTC/USD,28235.83,28285.0
2023-03-22 06:41:32,BTC/USD,28306.73,28291.0
2023-03-22 06:42:33,BTC/USD,28241.66,28285.5
2023-03-22 06:43:34,BTC/USD,28221.63,28283.8
2023-03-22 06:44:36,BTC/USD,28300.49,28290.5
2023-03-22 06:45:37,BTC/USD,28147.72,28288.8
2023-03-22 06:46:37,BTC/USD,28080.91,28282.8
2023-03-22 06:47:38,BTC/USD,27950.02,28271.2
2023-03-22 06:48:39,BTC/USD,28057.82,28280.2
2023-03-22 06:49:39,BTC/USD,28057.82,28280.2
2023-03-22 06:50:40,BTC/USD,27988.99,28274.5
2023-03-22 06:51:41,BTC/USD,27987.80,28274.4
2023-03-22 06:52:42,BTC/USD,27953.54,28271.5
2023-03-22 06:53:42,BTC/USD,27888.39,28265.5
2023-03-22 06:54:43,BTC/USD,27867.13,28263.5
2023-03-22 06:55:44,BTC/USD,28035.50,28277.9
2023-03-22 06:56:45,BTC/USD,28075.79,28281.2
2023-03-22 06:57:46,BTC/USD,28003.02,28275.2
2023-03-22 06:58:47,BTC/USD,28057.39,28279.7
2023-03-22 06:59:47,BTC/USD,28070.87,28280.8
2023-03-22 07:00:48,BTC/USD,27725.85,28251.1
2023-03-22 07:01:49,BTC/USD,27834.07,28259.8
2023-03-22 07:02:50,BTC/USD,27651.75,28243.9
2023-03-22 07:03:51,BTC/USD,27564.15,28235.1
2023-03-22 07:04:52,BTC/USD,27604.65,28238.9
2023-03-22 07:05:52,BTC/USD,27546.27,28233.4
2023-03-22 07:06:53,BTC/USD,27533.31,28232.0
2023-03-22 07:07:54,BTC/USD,27672.93,28245.0
2023-03-22 07:08:55,BTC/USD,27475.39,28226.3
2023-03-22 07:09:55,BTC/USD,27404.11,28218.4
2023-03-22 07:10:56,BTC/USD,27551.68,28233.0
2023-03-22 07:11:57,BTC/USD,27511.26,28229.1
2023-03-22 07:12:57,BTC/USD,27485.74,28226.6
2023-03-22 07:13:58,BTC/USD,27630.47,28240.4
2023-03-22 07:14:59,BTC/USD,27670.94,28244.1
2023-03-22 07:16:00,BTC/USD,27857.80,28254.3
2023-03-22 07:17:01,BTC/USD,27840.69,28252.5
2023-03-22 07:18:02,BTC/USD,27828.25,28251.2
2023-03-22 07:19:03,BTC/USD,27841.64,28252.6
2023-03-22 07:20:04,BTC/USD,27829.21,28251.3
2023-03-22 07:21:04,BTC/USD,27572.05,28228.0
2023-03-22 07:22:05,BTC/USD,27412.46,28213.1
2023-03-22 07:23:06,BTC/USD,27413.48,28213.2
2023-03-22 07:24:07,BTC/USD,27355.60,28206.8
2023-03-22 07:25:08,BTC/USD,27522.49,28223.0
2023-03-22 07:26:09,BTC/USD,27820.81,28250.2
2023-03-22 07:27:10,BTC/USD,27757.70,28243.8
2023-03-22 07:28:10,BTC/USD,27591.11,28229.3
2023-03-22 07:29:11,BTC/USD,27655.11,28235.0
2023-03-22 07:30:12,BTC/USD,27638.37,28222.5
2023-03-22 07:31:13,BTC/USD,27647.39,28223.4
